日期,時段,預測發電量
2025-02-04,13,40.3
2025-02-04,14,22.1
2025-02-04,15,-8.3
2025-02-04,16,-25.3
2025-02-04,17,-27.8
2025-02-05,07,7.1
2025-02-05,08,33.8
2025-02-05,09,57.7
2025-02-05,10,71.3
2025-02-05,11,75.5
2025-02-05,12,76.2
2025-02-05,13,63.2
2025-02-05,14,43.7
2025-02-05,15,12.0
2025-02-05,16,-6.2
2025-02-05,17,-10.0
2025-02-06,07,9.7
2025-02-06,08,36.9
2025-02-06,09,61.3
2025-02-06,10,75.4
2025-02-06,11,80.1
2025-02-06,12,81.2
2025-02-06,13,68.3
2025-02-06,14,48.1
2025-02-06,15,15.8
2025-02-06,16,-3.0
2025-02-06,17,-7.5
2025-02-07,07,7.1
2025-02-07,08,35.4
2025-02-07,09,60.8
2025-02-07,10,75.9
2025-02-07,11,81.6
2025-02-07,12,83.8
2025-02-07,13,70.8
2025-02-07,14,49.4
2025-02-07,15,15.8
2025-02-07,16,-4.3
2025-02-07,17,-10.0
2025-02-08,07,9.4
2025-02-08,08,35.6
2025-02-08,09,59.0
2025-02-08,10,72.0
2025-02-08,11,75.7
2025-02-08,12,75.9
2025-02-08,13,62.9
2025-02-08,14,44.0
2025-02-08,15,13.0
2025-02-08,16,-4.6
2025-02-08,17,-7.8
2025-02-09,07,-3.0
2025-02-09,08,24.2
2025-02-09,09,48.6
2025-02-09,10,62.7
2025-02-09,11,67.4
2025-02-09,12,68.5
2025-02-09,13,55.6
2025-02-09,14,35.4
2025-02-09,15,3.2
2025-02-09,16,-15.7
2025-02-09,17,-20.2
2025-02-10,07,9.4
2025-02-10,08,37.1
2025-02-10,09,62.0
2025-02-10,10,76.6
2025-02-10,11,81.8
2025-02-10,12,83.5
2025-02-10,13,70.5
2025-02-10,14,49.7
2025-02-10,15,16.8
2025-02-10,16,-2.7
2025-02-10,17,-7.8
2025-02-11,07,14.4
2025-02-11,08,42.2
2025-02-11,09,67.1
2025-02-11,10,81.7
2025-02-11,11,86.9
2025-02-11,12,88.5
2025-02-11,13,75.6
2025-02-11,14,54.8
2025-02-11,15,21.9
2025-02-11,16,2.4
2025-02-11,17,-2.7
2025-03-07,07,-3.1
2025-03-07,08,23.6
2025-03-07,09,47.5
2025-03-07,10,61.1
2025-03-07,11,65.3
2025-03-07,12,66.0
2025-03-07,13,53.0
2025-03-07,14,33.5
2025-03-07,15,1.8
2025-03-07,16,-16.4
2025-03-07,17,-20.2
2025-03-07,07,2.8
2025-03-07,08,28.0
2025-03-07,09,53.8
2025-03-07,10,70.0
2025-03-07,11,82.6
2025-03-07,12,78.3
2025-03-07,13,66.7
2025-03-07,14,48.1
2025-03-07,15,22.3
2025-03-07,16,2.6
2025-03-07,17,1.2
2025-03-07,07,2.8
2025-03-07,08,28.0
2025-03-07,09,53.8
2025-03-07,10,70.0
2025-03-07,11,82.6
2025-03-07,12,78.3
2025-03-07,13,66.7
2025-03-07,14,48.1
2025-03-07,15,22.3
2025-03-07,16,2.6
2025-03-07,17,1.2
2025-03-07,07,-6.9
2025-03-07,08,18.4
2025-03-07,09,44.7
2025-03-07,10,60.4
2025-03-07,11,72.9
2025-03-07,12,68.7
2025-03-07,13,57.4
2025-03-07,14,38.5
2025-03-07,15,12.5
2025-03-07,16,-14.2
2025-03-07,17,-15.7
2025-03-08,07,27.9
2025-03-08,08,53.4
2025-03-08,09,79.8
2025-03-08,10,95.7
2025-03-08,11,108.5
2025-03-08,12,104.5
2025-03-08,13,93.1
2025-03-08,14,74.1
2025-03-08,15,47.7
2025-03-08,16,20.8
2025-03-08,17,19.1
2025-04-11,07,34.6
2025-04-11,08,59.2
2025-04-11,09,84.4
2025-04-11,10,100.2
2025-04-11,11,112.2
2025-04-11,12,107.4
2025-04-11,13,95.7
2025-04-11,14,77.9
2025-04-11,15,52.7
2025-04-11,16,34.4
2025-04-11,17,33.7
2025-04-12,07,28.2
2025-04-12,08,53.1
2025-04-12,09,78.7
2025-04-12,10,94.8
2025-04-12,11,107.2
2025-04-12,12,102.8
2025-04-12,13,91.1
2025-04-12,14,72.8
2025-04-12,15,47.2
2025-04-12,16,28.4
2025-04-12,17,27.3
2025-04-13,07,7.7
2025-04-13,08,32.5
2025-04-13,09,57.9
2025-04-13,10,73.8
2025-04-13,11,86.1
2025-04-13,12,81.4
2025-04-13,13,69.7
2025-04-13,14,51.7
2025-04-13,15,26.3
2025-04-13,16,7.8
2025-04-13,17,6.9
2025-04-14,07,30.9
2025-04-14,08,56.1
2025-04-14,09,81.9
2025-04-14,10,98.2
2025-04-14,11,110.7
2025-04-14,12,106.5
2025-04-14,13,94.8
2025-04-14,14,76.3
2025-04-14,15,50.4
2025-04-14,16,31.4
2025-04-14,17,30.1
2025-04-15,07,30.0
2025-04-15,08,55.9
2025-04-15,09,82.4
2025-04-15,10,99.4
2025-04-15,11,112.7
2025-04-15,12,109.2
2025-04-15,13,97.5
2025-04-15,14,78.1
2025-04-15,15,51.4
2025-04-15,16,31.4
2025-04-15,17,29.1
2025-04-16,07,31.9
2025-04-16,08,57.2
2025-04-16,09,83.1
2025-04-16,10,99.6
2025-04-16,11,112.4
2025-04-16,12,108.3
2025-04-16,13,96.6
2025-04-16,14,77.9
2025-04-16,15,51.8
2025-04-16,16,32.6
2025-04-16,17,31.0
2025-04-22,07,43.3
2025-04-22,08,68.8
2025-04-22,09,94.0
2025-04-22,10,111.7
2025-04-22,11,119.8
2025-04-22,12,120.2
2025-04-22,13,107.1
2025-04-22,14,88.2
2025-04-22,15,62.9
2025-04-22,16,42.0
2025-04-22,17,40.1
2025-04-23,07,33.7
2025-04-23,08,58.9
2025-04-23,09,83.8
2025-04-23,10,101.1
2025-04-23,11,108.9
2025-04-23,12,109.0
2025-04-23,13,95.9
2025-04-23,14,77.4
2025-04-23,15,52.5
2025-04-23,16,32.0
2025-04-23,17,30.5
2025-04-24,07,33.7
2025-04-24,08,58.9
2025-04-24,09,83.8
2025-04-24,10,101.1
2025-04-24,11,108.9
2025-04-24,12,109.0
2025-04-24,13,95.9
2025-04-24,14,77.4
2025-04-24,15,52.5
2025-04-24,16,32.0
2025-04-24,17,30.5
2025-04-25,07,33.7
2025-04-25,08,59.2
2025-04-25,09,84.4
2025-04-25,10,102.0
2025-04-25,11,110.2
2025-04-25,12,110.6
2025-04-25,13,97.4
2025-04-25,14,78.6
2025-04-25,15,53.3
2025-04-25,16,32.4
2025-04-25,17,30.5
2025-04-26,07,41.8
2025-04-26,08,67.0
2025-04-26,09,91.9
2025-04-26,10,109.2
2025-04-26,11,117.1
2025-04-26,12,117.1
2025-04-26,13,104.0
2025-04-26,14,85.5
2025-04-26,15,60.6
2025-04-26,16,40.1
2025-04-26,17,38.6
2025-04-27,07,40.3
2025-04-27,08,65.8
2025-04-27,09,91.0
2025-04-27,10,108.6
2025-04-27,11,116.8
2025-04-27,12,117.1
2025-04-27,13,104.0
2025-04-27,14,85.2
2025-04-27,15,59.9
2025-04-27,16,39.0
2025-04-27,17,37.1
2025-04-28,07,32.2
2025-04-28,08,58.0
2025-04-28,09,83.5
2025-04-28,10,101.4
2025-04-28,11,109.9
2025-04-28,12,110.6
2025-04-28,13,97.4
2025-04-28,14,78.2
2025-04-28,15,52.5
2025-04-28,16,31.2
2025-04-28,17,29.0
2025-04-29,07,41.8
2025-04-29,08,67.0
2025-04-29,09,91.9
2025-04-29,10,109.2
2025-04-29,11,117.1
2025-04-29,12,117.1
2025-04-29,13,104.0
2025-04-29,14,85.5
2025-04-29,15,60.6
2025-04-29,16,40.1
2025-04-29,17,38.6
2025-04-30,07,41.8
2025-04-30,08,67.3
2025-04-30,09,92.5
2025-04-30,10,110.2
2025-04-30,11,118.3
2025-04-30,12,118.7
2025-04-30,13,105.5
2025-04-30,14,86.7
2025-04-30,15,61.4
2025-04-30,16,40.5
2025-04-30,17,38.6
2025-05-01,07,41.8
2025-05-01,08,67.6
2025-05-01,09,93.1
2025-05-01,10,111.1
2025-05-01,11,119.5
2025-05-01,12,120.2
2025-05-01,13,107.1
2025-05-01,14,87.8
2025-05-01,15,62.2
2025-05-01,16,40.9
2025-05-01,17,38.6
2025-05-02,07,41.8
2025-05-02,08,67.6
2025-05-02,09,93.1
2025-05-02,10,111.1
2025-05-02,11,119.5
2025-05-02,12,120.2
2025-05-02,13,107.1
2025-05-02,14,87.8
2025-05-02,15,62.2
2025-05-02,16,40.9
2025-05-02,17,38.6
2025-07-05,07,20.6
2025-07-05,08,46.1
2025-07-05,09,71.4
2025-07-05,10,89.0
2025-07-05,11,97.1
2025-07-05,12,97.5
2025-07-05,13,84.4
2025-07-05,14,65.5
2025-07-05,15,40.2
2025-07-05,16,19.3
2025-07-05,17,17.4
